,P0,P1
0,-2.298828125,2.431640625
1,4.65625,-4.50390625
2,4.6484375,-4.48828125
3,4.65625,-4.5
4,4.57421875,-4.4765625
5,4.66796875,-4.5
6,4.66796875,-4.48828125
7,4.6484375,-4.484375
8,4.65234375,-4.5
9,4.66015625,-4.484375
10,4.65625,-4.4765625
11,4.6640625,-4.50390625
12,4.66796875,-4.48828125
13,4.6640625,-4.484375
14,4.6484375,-4.48046875
15,4.66015625,-4.5078125
16,2.18359375,-2.2890625
17,4.65625,-4.49609375
18,4.6484375,-4.5078125
19,4.66015625,-4.48046875
20,4.6640625,-4.484375
21,4.6640625,-4.484375
22,4.46484375,-4.39453125
23,4.64453125,-4.50390625
24,4.66796875,-4.4765625
25,4.65625,-4.4921875
26,4.65625,-4.4921875
27,4.6484375,-4.49609375
28,4.65625,-4.5078125
29,4.6640625,-4.4765625
30,4.66015625,-4.48828125
31,4.66015625,-4.484375
32,4.64453125,-4.5078125
33,4.65625,-4.48828125
34,4.64453125,-4.5078125
35,4.65625,-4.4921875
36,4.65625,-4.484375
37,4.6484375,-4.50390625
38,4.65234375,-4.5078125
39,4.65625,-4.484375
40,4.6484375,-4.5
41,4.66015625,-4.4921875
42,3.56640625,-3.6484375
43,-2.298828125,2.431640625
44,4.671875,-4.484375
45,4.65625,-4.484375
46,4.6640625,-4.5078125
47,4.66015625,-4.5
48,4.66015625,-4.5
49,4.66015625,-4.5
50,4.63671875,-4.5
51,4.66015625,-4.484375
52,4.65234375,-4.5078125
53,2.177734375,-2.28515625
54,4.6640625,-4.5078125
55,4.65625,-4.484375
56,4.65234375,-4.49609375
57,4.640625,-4.49609375
58,4.66015625,-4.49609375
59,4.6640625,-4.4921875
60,4.6484375,-4.5
61,4.671875,-4.47265625
62,4.65625,-4.49609375
63,4.65234375,-4.5
64,3.228515625,-3.330078125
65,4.66796875,-4.4921875
66,3.189453125,-3.296875
67,4.65234375,-4.49609375
68,4.65234375,-4.5078125
69,-2.298828125,2.4296875
70,4.64453125,-4.5078125
71,4.66015625,-4.5
72,4.65234375,-4.5078125
73,4.65625,-4.5078125
74,4.66015625,-4.5
75,4.59375,-4.5
76,4.65625,-4.484375
77,4.671875,-4.484375
78,4.6640625,-4.50390625
79,4.6484375,-4.49609375
80,4.6640625,-4.49609375
81,4.66796875,-4.49609375
82,4.65625,-4.50390625
83,4.6640625,-4.5
84,4.66015625,-4.49609375
85,4.66015625,-4.48828125
86,4.60546875,-4.5
87,4.66796875,-4.48046875
88,4.66015625,-4.4765625
89,4.6484375,-4.515625
90,4.6484375,-4.51953125
91,4.6640625,-4.4921875
92,4.63671875,-4.5078125
93,4.375,-4.30859375
94,4.6640625,-4.4921875
95,4.65234375,-4.50390625
96,4.65625,-4.49609375
97,4.65234375,-4.515625
98,4.64453125,-4.5
99,4.60546875,-4.4921875
100,4.6484375,-4.51171875
101,4.6640625,-4.4921875
102,4.65625,-4.48046875
103,-2.291015625,2.416015625
104,-2.294921875,2.41796875
105,4.62890625,-4.49609375
106,4.6484375,-4.49609375
107,4.671875,-4.484375
108,4.65625,-4.515625
109,4.65625,-4.49609375
110,4.640625,-4.5078125
111,4.65625,-4.5078125
112,4.6640625,-4.484375
113,4.66015625,-4.5
114,2.9921875,-3.126953125
115,4.66015625,-4.5
116,4.65625,-4.484375
117,4.6640625,-4.50390625
118,4.6328125,-4.49609375
119,4.66015625,-4.50390625
120,4.65234375,-4.5
121,4.66796875,-4.5
122,4.65625,-4.5
123,4.5625,-4.4453125
124,4.6640625,-4.50390625
125,4.66796875,-4.49609375
126,4.65234375,-4.50390625
127,2.833984375,-2.912109375
128,4.65625,-4.4921875
129,4.66015625,-4.5078125
130,4.23046875,-4.23828125
131,4.609375,-4.4921875
132,0.5576171875,-0.58935546875
133,4.6640625,-4.49609375
134,4.63671875,-4.5
135,3.130859375,-3.22265625
